-- Merging decision tree log ---
manifest
ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:2:1-369:12
MERGED from [com.android.support:localbroadcastmanager:28.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/localbroadcastmanager-28.0.0.aar/b88b3b57f27feca23d72307b7634b945/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:localbroadcastmanager:28.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/localbroadcastmanager-28.0.0.aar/b88b3b57f27feca23d72307b7634b945/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:print:28.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/print-28.0.0.aar/e5122f154379e909ff68fa29073cb9e0/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:print:28.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/print-28.0.0.aar/e5122f154379e909ff68fa29073cb9e0/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.1.aar/a9f926bb4b523698253a78f641ca36ed/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.1.aar/a9f926bb4b523698253a78f641ca36ed/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:28.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/cardview-v7-28.0.0.aar/72c579084f2d01d3483292205763dc97/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:28.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/cardview-v7-28.0.0.aar/72c579084f2d01d3483292205763dc97/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /Users/alex/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.9.2.aar/c838e20d678662619810d3a54cd440c5/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /Users/alex/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.9.2.aar/c838e20d678662619810d3a54cd440c5/AndroidManifest.xml:20:5-22:41
MERGED from [android.arch.lifecycle:livedata:1.1.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/livedata-1.1.1.aar/10e3713854537215754bf4736d32a38a/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata:1.1.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/livedata-1.1.1.aar/10e3713854537215754bf4736d32a38a/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.1.aar/2127e87161b22879cd1bd126a4908b20/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.1.aar/2127e87161b22879cd1bd126a4908b20/AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/ce478619fb8bd3b4aac5fcf9499e39c5/AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/ce478619fb8bd3b4aac5fcf9499e39c5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/483893f036ad7747212d143cac3204dd/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/483893f036ad7747212d143cac3204dd/AndroidManifest.xml:20:5-44
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/alex/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/ef5c201d8a063d3832b1f14efb876f27/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/alex/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/ef5c201d8a063d3832b1f14efb876f27/AndroidManifest.xml:7:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/alex/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/16450086e90902b09f3df0760fc8f74c/AndroidManifest.xml:5:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/alex/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/16450086e90902b09f3df0760fc8f74c/AndroidManifest.xml:5:5-43
MERGED from [com.facebook.fresco:fbcore:1.10.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/fbcore-1.10.0.aar/f6afca753a0983edf77307357187fb22/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:1.10.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/fbcore-1.10.0.aar/f6afca753a0983edf77307357187fb22/AndroidManifest.xml:5:5-7:41
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/alex/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/ac5caaa7db44b4910017dab4bea62a56/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/alex/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/ac5caaa7db44b4910017dab4bea62a56/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/alex/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/35a666db386a4f15ef7ffed71f183099/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/alex/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/35a666db386a4f15ef7ffed71f183099/AndroidManifest.xml:7:5-43
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/alex/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/dd3b831ddd69b97b0427a15c3b63d20a/AndroidManifest.xml:23:5-43
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/alex/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/dd3b831ddd69b97b0427a15c3b63d20a/AndroidManifest.xml:23:5-43
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/alex/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/3ccf8bb2dc669dba1151e00b4a21960e/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/alex/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/3ccf8bb2dc669dba1151e00b4a21960e/AndroidManifest.xml:7:5-43
INJECTED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:15.0.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/cadade49b51a3120937961a5228669af/AndroidManifest.xml:23:9-59
	android:targetSdkVersion
		INJECTED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml
supports-screens
ADDED from [host.exp.exponent:expoview:34.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/12799dfa5b56cfd934240069b201665a/AndroidManifest.xml:12:5-18:24
	android:largeScreens
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/12799dfa5b56cfd934240069b201665a/AndroidManifest.xml:14:9-36
	android:smallScreens
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/12799dfa5b56cfd934240069b201665a/AndroidManifest.xml:16:9-36
	android:normalScreens
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/12799dfa5b56cfd934240069b201665a/AndroidManifest.xml:15:9-37
	android:xlargeScreens
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/12799dfa5b56cfd934240069b201665a/AndroidManifest.xml:17:9-37
	android:anyDensity
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/12799dfa5b56cfd934240069b201665a/AndroidManifest.xml:13:9-34
uses-permission#host.exp.exponent.permission.C2D_MESSAGE
ADDED from [host.exp.exponent:expoview:34.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/12799dfa5b56cfd934240069b201665a/AndroidManifest.xml:25:5-80
	android:name
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/12799dfa5b56cfd934240069b201665a/AndroidManifest.xml:25:22-77
uses-feature#android.hardware.camera
ADDED from [host.exp.exponent:expoview:34.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/12799dfa5b56cfd934240069b201665a/AndroidManifest.xml:43:5-45:36
MERGED from [com.google.android:cameraview:1.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/07838239a19affe239f6108a792a44ed/AndroidManifest.xml:25:5-27:36
MERGED from [com.google.android:cameraview:1.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/07838239a19affe239f6108a792a44ed/AndroidManifest.xml:25:5-27:36
	android:required
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/12799dfa5b56cfd934240069b201665a/AndroidManifest.xml:45:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/12799dfa5b56cfd934240069b201665a/AndroidManifest.xml:44:9-47
uses-feature#android.hardware.camera.autofocus
ADDED from [host.exp.exponent:expoview:34.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/12799dfa5b56cfd934240069b201665a/AndroidManifest.xml:46:5-48:36
MERGED from [com.google.android:cameraview:1.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/07838239a19affe239f6108a792a44ed/AndroidManifest.xml:28:5-30:36
MERGED from [com.google.android:cameraview:1.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/07838239a19affe239f6108a792a44ed/AndroidManifest.xml:28:5-30:36
	android:required
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/12799dfa5b56cfd934240069b201665a/AndroidManifest.xml:48:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/12799dfa5b56cfd934240069b201665a/AndroidManifest.xml:47:9-57
uses-feature#android.hardware.location
ADDED from [host.exp.exponent:expoview:34.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/12799dfa5b56cfd934240069b201665a/AndroidManifest.xml:49:5-51:36
	android:required
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/12799dfa5b56cfd934240069b201665a/AndroidManifest.xml:51:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/12799dfa5b56cfd934240069b201665a/AndroidManifest.xml:50:9-49
uses-feature#android.hardware.location.gps
ADDED from [host.exp.exponent:expoview:34.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/12799dfa5b56cfd934240069b201665a/AndroidManifest.xml:52:5-54:36
	android:required
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/12799dfa5b56cfd934240069b201665a/AndroidManifest.xml:54:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/12799dfa5b56cfd934240069b201665a/AndroidManifest.xml:53:9-53
uses-feature#android.hardware.location.network
ADDED from [host.exp.exponent:expoview:34.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/12799dfa5b56cfd934240069b201665a/AndroidManifest.xml:55:5-57:36
	android:required
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/12799dfa5b56cfd934240069b201665a/AndroidManifest.xml:57:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/12799dfa5b56cfd934240069b201665a/AndroidManifest.xml:56:9-57
uses-feature#android.hardware.wifi
ADDED from [host.exp.exponent:expoview:34.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/12799dfa5b56cfd934240069b201665a/AndroidManifest.xml:58:5-60:36
	android:required
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/12799dfa5b56cfd934240069b201665a/AndroidManifest.xml:60:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/12799dfa5b56cfd934240069b201665a/AndroidManifest.xml:59:9-45
uses-feature#android.hardware.microphone
ADDED from [host.exp.exponent:expoview:34.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/12799dfa5b56cfd934240069b201665a/AndroidManifest.xml:61:5-63:36
	android:required
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/12799dfa5b56cfd934240069b201665a/AndroidManifest.xml:63:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/12799dfa5b56cfd934240069b201665a/AndroidManifest.xml:62:9-51
uses-feature#android.hardware.telephony
ADDED from [host.exp.exponent:expoview:34.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/12799dfa5b56cfd934240069b201665a/AndroidManifest.xml:64:5-66:36
	android:required
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/12799dfa5b56cfd934240069b201665a/AndroidManifest.xml:66:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/12799dfa5b56cfd934240069b201665a/AndroidManifest.xml:65:9-50
uses-feature#android.hardware.bluetooth
ADDED from [host.exp.exponent:expoview:34.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/12799dfa5b56cfd934240069b201665a/AndroidManifest.xml:67:5-69:36
	android:required
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/12799dfa5b56cfd934240069b201665a/AndroidManifest.xml:69:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/12799dfa5b56cfd934240069b201665a/AndroidManifest.xml:68:9-50
receiver#host.exp.exponent.notifications.ScheduledNotificationReceiver
ADDED from [host.exp.exponent:expoview:34.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/12799dfa5b56cfd934240069b201665a/AndroidManifest.xml:75:9-77:40
	android:exported
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/12799dfa5b56cfd934240069b201665a/AndroidManifest.xml:77:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/12799dfa5b56cfd934240069b201665a/AndroidManifest.xml:76:13-89
provider#android.support.v4.content.FileProvider
ADDED from [host.exp.exponent:expoview:34.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/12799dfa5b56cfd934240069b201665a/AndroidManifest.xml:80:9-88:20
	android:grantUriPermissions
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/12799dfa5b56cfd934240069b201665a/AndroidManifest.xml:84:13-47
	android:authorities
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/12799dfa5b56cfd934240069b201665a/AndroidManifest.xml:82:13-60
	android:exported
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/12799dfa5b56cfd934240069b201665a/AndroidManifest.xml:83:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/12799dfa5b56cfd934240069b201665a/AndroidManifest.xml:81:13-67
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [host.exp.exponent:expoview:34.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/12799dfa5b56cfd934240069b201665a/AndroidManifest.xml:85:13-87:58
	android:resource
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/12799dfa5b56cfd934240069b201665a/AndroidManifest.xml:87:17-55
	android:name
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/12799dfa5b56cfd934240069b201665a/AndroidManifest.xml:86:17-67
provider#versioned.host.exp.exponent.modules.api.components.webview.RNCWebViewFileProvider
ADDED from [host.exp.exponent:expoview:34.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/12799dfa5b56cfd934240069b201665a/AndroidManifest.xml:89:9-97:20
	android:grantUriPermissions
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/12799dfa5b56cfd934240069b201665a/AndroidManifest.xml:93:13-47
	android:authorities
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/12799dfa5b56cfd934240069b201665a/AndroidManifest.xml:91:13-64
	android:exported
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/12799dfa5b56cfd934240069b201665a/AndroidManifest.xml:92:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/12799dfa5b56cfd934240069b201665a/AndroidManifest.xml:90:13-109
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [:react-native-kochava-tracker] /Users/alex/project/brew9-v1.0.2/node_modules/react-native-kochava-tracker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:5-76
	android:name
		ADDED from [:react-native-kochava-tracker] /Users/alex/project/brew9-v1.0.2/node_modules/react-native-kochava-tracker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:22-73
receiver#com.kochava.base.ReferralReceiver
ADDED from [:react-native-kochava-tracker] /Users/alex/project/brew9-v1.0.2/node_modules/react-native-kochava-tracker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:48:9-55:20
	android:exported
		ADDED from [:react-native-kochava-tracker] /Users/alex/project/brew9-v1.0.2/node_modules/react-native-kochava-tracker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:50:13-36
	android:priority
		ADDED from [:react-native-kochava-tracker] /Users/alex/project/brew9-v1.0.2/node_modules/react-native-kochava-tracker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:51:13-35
	android:name
		ADDED from [:react-native-kochava-tracker] /Users/alex/project/brew9-v1.0.2/node_modules/react-native-kochava-tracker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:49:13-61
uses-permission#android.permission.STORAGE
ADDED from [:expo-file-system] /Users/alex/project/brew9-v1.0.2/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:5-66
	android:name
		ADDED from [:expo-file-system] /Users/alex/project/brew9-v1.0.2/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:22-63
provider#expo.modules.filesystem.FileSystemFileProvider
ADDED from [:expo-file-system] /Users/alex/project/brew9-v1.0.2/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:18:9-27:20
	android:grantUriPermissions
		ADDED from [:expo-file-system] /Users/alex/project/brew9-v1.0.2/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:22:13-47
	android:authorities
		ADDED from [:expo-file-system] /Users/alex/project/brew9-v1.0.2/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:20:13-74
	android:exported
		ADDED from [:expo-file-system] /Users/alex/project/brew9-v1.0.2/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:21:13-37
	tools:replace
		ADDED from [:expo-file-system] /Users/alex/project/brew9-v1.0.2/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:23:13-48
	android:name
		ADDED from [:expo-file-system] /Users/alex/project/brew9-v1.0.2/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:19:13-74
provider#expo.modules.imagepicker.ImagePickerFileProvider
ADDED from [:expo-image-picker] /Users/alex/project/brew9-v1.0.2/node_modules/expo-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:9-22:20
	android:grantUriPermissions
		ADDED from [:expo-image-picker] /Users/alex/project/brew9-v1.0.2/node_modules/expo-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:18:13-47
	android:authorities
		ADDED from [:expo-image-picker] /Users/alex/project/brew9-v1.0.2/node_modules/expo-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:13-75
	android:exported
		ADDED from [:expo-image-picker] /Users/alex/project/brew9-v1.0.2/node_modules/expo-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:13-37
	android:name
		ADDED from [:expo-image-picker] /Users/alex/project/brew9-v1.0.2/node_modules/expo-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:13-76
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [:expo-location] /Users/alex/project/brew9-v1.0.2/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-77
	android:name
		ADDED from [:expo-location] /Users/alex/project/brew9-v1.0.2/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:22-74
service#expo.modules.location.services.LocationTaskService
ADDED from [:expo-location] /Users/alex/project/brew9-v1.0.2/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:9-18:40
	android:exported
		ADDED from [:expo-location] /Users/alex/project/brew9-v1.0.2/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:expo-location] /Users/alex/project/brew9-v1.0.2/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:13-78
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:5.0.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/74850a4b4657d415c1dd0441d3e5e7c3/AndroidManifest.xml:33:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:5.0.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/74850a4b4657d415c1dd0441d3e5e7c3/AndroidManifest.xml:33:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:5.0.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/74850a4b4657d415c1dd0441d3e5e7c3/AndroidManifest.xml:34:9-67
	android:name
		ADDED from [com.facebook.android:facebook-common:5.0.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/74850a4b4657d415c1dd0441d3e5e7c3/AndroidManifest.xml:34:19-64
activity#com.facebook.ads.AudienceNetworkActivity
ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/974310b8375f2222d75411c1089f18f9/AndroidManifest.xml:15:9-18:40
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/974310b8375f2222d75411c1089f18f9/AndroidManifest.xml:18:13-37
	android:configChanges
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/974310b8375f2222d75411c1089f18f9/AndroidManifest.xml:17:13-74
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/974310b8375f2222d75411c1089f18f9/AndroidManifest.xml:16:13-68
activity#com.facebook.ads.internal.ipc.RemoteANActivity
ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/974310b8375f2222d75411c1089f18f9/AndroidManifest.xml:19:9-23:39
	android:process
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/974310b8375f2222d75411c1089f18f9/AndroidManifest.xml:23:13-36
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/974310b8375f2222d75411c1089f18f9/AndroidManifest.xml:22:13-37
	android:configChanges
