-- Merging decision tree log ---
manifest
ADDED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:2:1-375:12
INJECTED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:2:1-375:12
INJECTED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:2:1-375:12
INJECTED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:2:1-375:12
	android:name
		ADDED from [com.onesignal:OneSignal:3.12.6] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.6.aar/8c665284ed32583b7fa5d11e0b76da2c/AndroidManifest.xml:37:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [com.onesignal:OneSignal:3.12.6] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.6.aar/8c665284ed32583b7fa5d11e0b76da2c/AndroidManifest.xml:38:5-83
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/e913d41f6246fd4c476246c183db6279/AndroidManifest.xml:33:5-83
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/e913d41f6246fd4c476246c183db6279/AndroidManifest.xml:33:5-83
	android:name
		ADDED from [com.onesignal:OneSignal:3.12.6] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.6.aar/8c665284ed32583b7fa5d11e0b76da2c/AndroidManifest.xml:38:22-80
uses-permission#com.huawei.android.launcher.permission.CHANGE_BADGE
ADDED from [com.onesignal:OneSignal:3.12.6] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.6.aar/8c665284ed32583b7fa5d11e0b76da2c/AndroidManifest.xml:39:5-91
	android:name
		ADDED from [com.onesignal:OneSignal:3.12.6] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.6.aar/8c665284ed32583b7fa5d11e0b76da2c/AndroidManifest.xml:39:22-88
uses-permission#com.huawei.android.launcher.permission.READ_SETTINGS
ADDED from [com.onesignal:OneSignal:3.12.6] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.6.aar/8c665284ed32583b7fa5d11e0b76da2c/AndroidManifest.xml:40:5-92
	android:name
		ADDED from [com.onesignal:OneSignal:3.12.6] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.6.aar/8c665284ed32583b7fa5d11e0b76da2c/AndroidManifest.xml:40:22-89
uses-permission#com.huawei.android.launcher.permission.WRITE_SETTINGS
ADDED from [com.onesignal:OneSignal:3.12.6] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.6.aar/8c665284ed32583b7fa5d11e0b76da2c/AndroidManifest.xml:41:5-93
	android:name
		ADDED from [com.onesignal:OneSignal:3.12.6] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.6.aar/8c665284ed32583b7fa5d11e0b76da2c/AndroidManifest.xml:41:22-90
uses-permission#android.permission.READ_APP_BADGE
ADDED from [com.onesignal:OneSignal:3.12.6] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.6.aar/8c665284ed32583b7fa5d11e0b76da2c/AndroidManifest.xml:42:5-73
	android:name
		ADDED from [com.onesignal:OneSignal:3.12.6] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.6.aar/8c665284ed32583b7fa5d11e0b76da2c/AndroidManifest.xml:42:22-70
uses-permission#com.oppo.launcher.permission.READ_SETTINGS
ADDED from [com.onesignal:OneSignal:3.12.6] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.6.aar/8c665284ed32583b7fa5d11e0b76da2c/AndroidManifest.xml:43:5-82
	android:name
		ADDED from [com.onesignal:OneSignal:3.12.6] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.6.aar/8c665284ed32583b7fa5d11e0b76da2c/AndroidManifest.xml:43:22-79
uses-permission#com.oppo.launcher.permission.WRITE_SETTINGS
ADDED from [com.onesignal:OneSignal:3.12.6] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.6.aar/8c665284ed32583b7fa5d11e0b76da2c/AndroidManifest.xml:44:5-83
	android:name
		ADDED from [com.onesignal:OneSignal:3.12.6] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.6.aar/8c665284ed32583b7fa5d11e0b76da2c/AndroidManifest.xml:44:22-80
uses-permission#me.everything.badger.permission.BADGE_COUNT_READ
ADDED from [com.onesignal:OneSignal:3.12.6] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.6.aar/8c665284ed32583b7fa5d11e0b76da2c/AndroidManifest.xml:45:5-88
	android:name
		ADDED from [com.onesignal:OneSignal:3.12.6] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.6.aar/8c665284ed32583b7fa5d11e0b76da2c/AndroidManifest.xml:45:22-85
uses-permission#me.everything.badger.permission.BADGE_COUNT_WRITE
ADDED from [com.onesignal:OneSignal:3.12.6] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.6.aar/8c665284ed32583b7fa5d11e0b76da2c/AndroidManifest.xml:46:5-89
	android:name
		ADDED from [com.onesignal:OneSignal:3.12.6] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.6.aar/8c665284ed32583b7fa5d11e0b76da2c/AndroidManifest.xml:46:22-86
meta-data#onesignal_app_id
ADDED from [com.onesignal:OneSignal:3.12.6] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.6.aar/8c665284ed32583b7fa5d11e0b76da2c/AndroidManifest.xml:49:9-51:51
	android:value
		ADDED from [com.onesignal:OneSignal:3.12.6] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.6.aar/8c665284ed32583b7fa5d11e0b76da2c/AndroidManifest.xml:51:13-48
	android:name
		ADDED from [com.onesignal:OneSignal:3.12.6] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.6.aar/8c665284ed32583b7fa5d11e0b76da2c/AndroidManifest.xml:50:13-44
meta-data#onesignal_google_project_number
ADDED from [com.onesignal:OneSignal:3.12.6] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.6.aar/8c665284ed32583b7fa5d11e0b76da2c/AndroidManifest.xml:53:9-55:70
	android:value
		ADDED from [com.onesignal:OneSignal:3.12.6] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.6.aar/8c665284ed32583b7fa5d11e0b76da2c/AndroidManifest.xml:55:13-67
	android:name
		ADDED from [com.onesignal:OneSignal:3.12.6] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.6.aar/8c665284ed32583b7fa5d11e0b76da2c/AndroidManifest.xml:54:13-59
receiver#com.onesignal.GcmBroadcastReceiver
ADDED from [com.onesignal:OneSignal:3.12.6] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.6.aar/8c665284ed32583b7fa5d11e0b76da2c/AndroidManifest.xml:57:9-67:20
	android:permission
		ADDED from [com.onesignal:OneSignal:3.12.6] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.6.aar/8c665284ed32583b7fa5d11e0b76da2c/AndroidManifest.xml:59:13-73
	android:name
		ADDED from [com.onesignal:OneSignal:3.12.6] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.6.aar/8c665284ed32583b7fa5d11e0b76da2c/AndroidManifest.xml:58:13-62
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:${applicationId}
ADDED from [com.onesignal:OneSignal:3.12.6] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.6.aar/8c665284ed32583b7fa5d11e0b76da2c/AndroidManifest.xml:62:13-66:29
	android:priority
		ADDED from [com.onesignal:OneSignal:3.12.6] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.6.aar/8c665284ed32583b7fa5d11e0b76da2c/AndroidManifest.xml:62:28-50
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:com.brew9.brew9android
ADDED from [com.onesignal:OneSignal:3.12.6] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.6.aar/8c665284ed32583b7fa5d11e0b76da2c/AndroidManifest.xml:62:13-66:29
	android:priority
		ADDED from [com.onesignal:OneSignal:3.12.6] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.6.aar/8c665284ed32583b7fa5d11e0b76da2c/AndroidManifest.xml:62:28-50
category#${applicationId}
ADDED from [com.onesignal:OneSignal:3.12.6] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.6.aar/8c665284ed32583b7fa5d11e0b76da2c/AndroidManifest.xml:65:17-61
	android:name
		ADDED from [com.onesignal:OneSignal:3.12.6] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.6.aar/8c665284ed32583b7fa5d11e0b76da2c/AndroidManifest.xml:65:27-58
receiver#com.onesignal.NotificationOpenedReceiver
ADDED from [com.onesignal:OneSignal:3.12.6] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.6.aar/8c665284ed32583b7fa5d11e0b76da2c/AndroidManifest.xml:68:9-77
	android:name
		ADDED from [com.onesignal:OneSignal:3.12.6] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.6.aar/8c665284ed32583b7fa5d11e0b76da2c/AndroidManifest.xml:68:19-74
service#com.onesignal.GcmIntentService
ADDED from [com.onesignal:OneSignal:3.12.6] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.6.aar/8c665284ed32583b7fa5d11e0b76da2c/AndroidManifest.xml:70:9-66
	android:name
		ADDED from [com.onesignal:OneSignal:3.12.6] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.6.aar/8c665284ed32583b7fa5d11e0b76da2c/AndroidManifest.xml:70:18-63
service#com.onesignal.GcmIntentJobService
ADDED from [com.onesignal:OneSignal:3.12.6] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.6.aar/8c665284ed32583b7fa5d11e0b76da2c/AndroidManifest.xml:71:9-73:72
	android:permission
		ADDED from [com.onesignal:OneSignal:3.12.6] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.6.aar/8c665284ed32583b7fa5d11e0b76da2c/AndroidManifest.xml:73:13-69
	android:name
		ADDED from [com.onesignal:OneSignal:3.12.6] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.6.aar/8c665284ed32583b7fa5d11e0b76da2c/AndroidManifest.xml:72:13-61
service#com.onesignal.RestoreJobService
ADDED from [com.onesignal:OneSignal:3.12.6] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.6.aar/8c665284ed32583b7fa5d11e0b76da2c/AndroidManifest.xml:74:9-76:72
	android:permission
		ADDED from [com.onesignal:OneSignal:3.12.6] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.6.aar/8c665284ed32583b7fa5d11e0b76da2c/AndroidManifest.xml:76:13-69
	android:name
		ADDED from [com.onesignal:OneSignal:3.12.6] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.6.aar/8c665284ed32583b7fa5d11e0b76da2c/AndroidManifest.xml:75:13-59
service#com.onesignal.RestoreKickoffJobService
ADDED from [com.onesignal:OneSignal:3.12.6] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.6.aar/8c665284ed32583b7fa5d11e0b76da2c/AndroidManifest.xml:77:9-79:72
	android:permission
		ADDED from [com.onesignal:OneSignal:3.12.6] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.6.aar/8c665284ed32583b7fa5d11e0b76da2c/AndroidManifest.xml:79:13-69
	android:name
		ADDED from [com.onesignal:OneSignal:3.12.6] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.6.aar/8c665284ed32583b7fa5d11e0b76da2c/AndroidManifest.xml:78:13-66
service#com.onesignal.SyncService
ADDED from [com.onesignal:OneSignal:3.12.6] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.6.aar/8c665284ed32583b7fa5d11e0b76da2c/AndroidManifest.xml:80:9-82:43
	android:stopWithTask
		ADDED from [com.onesignal:OneSignal:3.12.6] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.6.aar/8c665284ed32583b7fa5d11e0b76da2c/AndroidManifest.xml:82:13-40
	android:name
		ADDED from [com.onesignal:OneSignal:3.12.6] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.6.aar/8c665284ed32583b7fa5d11e0b76da2c/AndroidManifest.xml:81:13-53
service#com.onesignal.SyncJobService
ADDED from [com.onesignal:OneSignal:3.12.6] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.6.aar/8c665284ed32583b7fa5d11e0b76da2c/AndroidManifest.xml:83:9-85:72
	android:permission
		ADDED from [com.onesignal:OneSignal:3.12.6] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.6.aar/8c665284ed32583b7fa5d11e0b76da2c/AndroidManifest.xml:85:13-69
	android:name
		ADDED from [com.onesignal:OneSignal:3.12.6] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.6.aar/8c665284ed32583b7fa5d11e0b76da2c/AndroidManifest.xml:84:13-56
activity#com.onesignal.PermissionsActivity
ADDED from [com.onesignal:OneSignal:3.12.6] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.6.aar/8c665284ed32583b7fa5d11e0b76da2c/AndroidManifest.xml:87:9-89:75
	android:theme
		ADDED from [com.onesignal:OneSignal:3.12.6] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.6.aar/8c665284ed32583b7fa5d11e0b76da2c/AndroidManifest.xml:89:13-72
	android:name
		ADDED from [com.onesignal:OneSignal:3.12.6] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.6.aar/8c665284ed32583b7fa5d11e0b76da2c/AndroidManifest.xml:88:13-61
service#com.onesignal.NotificationRestoreService
ADDED from [com.onesignal:OneSignal:3.12.6] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.6.aar/8c665284ed32583b7fa5d11e0b76da2c/AndroidManifest.xml:91:9-76
	android:name
		ADDED from [com.onesignal:OneSignal:3.12.6] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.6.aar/8c665284ed32583b7fa5d11e0b76da2c/AndroidManifest.xml:91:18-73
receiver#com.onesignal.BootUpReceiver
ADDED from [com.onesignal:OneSignal:3.12.6] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.6.aar/8c665284ed32583b7fa5d11e0b76da2c/AndroidManifest.xml:93:9-98:20
	android:name
		ADDED from [com.onesignal:OneSignal:3.12.6] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.6.aar/8c665284ed32583b7fa5d11e0b76da2c/AndroidManifest.xml:93:19-62
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.QUICKBOOT_POWERON
ADDED from [com.onesignal:OneSignal:3.12.6] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.6.aar/8c665284ed32583b7fa5d11e0b76da2c/AndroidManifest.xml:94:13-97:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [com.onesignal:OneSignal:3.12.6] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.6.aar/8c665284ed32583b7fa5d11e0b76da2c/AndroidManifest.xml:95:17-79
	android:name
		ADDED from [com.onesignal:OneSignal:3.12.6] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.6.aar/8c665284ed32583b7fa5d11e0b76da2c/AndroidManifest.xml:95:25-76
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [com.onesignal:OneSignal:3.12.6] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.6.aar/8c665284ed32583b7fa5d11e0b76da2c/AndroidManifest.xml:96:17-82
	android:name
		ADDED from [com.onesignal:OneSignal:3.12.6] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.6.aar/8c665284ed32583b7fa5d11e0b76da2c/AndroidManifest.xml:96:25-79
receiver#com.onesignal.UpgradeReceiver
ADDED from [com.onesignal:OneSignal:3.12.6] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.6.aar/8c665284ed32583b7fa5d11e0b76da2c/AndroidManifest.xml:99:9-103:20
	android:name
		ADDED from [com.onesignal:OneSignal:3.12.6] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.6.aar/8c665284ed32583b7fa5d11e0b76da2c/AndroidManifest.xml:99:19-63
intent-filter#action:name:android.intent.action.MY_PACKAGE_REPLACED
ADDED from [com.onesignal:OneSignal:3.12.6] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.6.aar/8c665284ed32583b7fa5d11e0b76da2c/AndroidManifest.xml:100:13-102:29
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [com.onesignal:OneSignal:3.12.6] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.6.aar/8c665284ed32583b7fa5d11e0b76da2c/AndroidManifest.xml:101:17-84
	android:name
		ADDED from [com.onesignal:OneSignal:3.12.6] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.6.aar/8c665284ed32583b7fa5d11e0b76da2c/AndroidManifest.xml:101:25-81
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/67944518d9664862ca8f43fe163a961c/AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/67944518d9664862ca8f43fe163a961c/AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/67944518d9664862ca8f43fe163a961c/AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/67944518d9664862ca8f43fe163a961c/AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/67944518d9664862ca8f43fe163a961c/AndroidManifest.xml:41:13-80
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/b1d0b7d044fc518114f0736c37fd0640/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/0ecc92dddb22fcd14e0ca2b875844d62/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/0ecc92dddb22fcd14e0ca2b875844d62/AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/installreferrer-1.0.aar/5b1e7f5f829e2b3767193ab1765690db/AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/installreferrer-1.0.aar/5b1e7f5f829e2b3767193ab1765690db/AndroidManifest.xml:9:5-110
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/91b839d73e36089fdd29cfc5509f247e/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/91b839d73e36089fdd29cfc5509f247e/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/b1d0b7d044fc518114f0736c37fd0640/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/b1d0b7d044fc518114f0736c37fd0640/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/b1d0b7d044fc518114f0736c37fd0640/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/b1d0b7d044fc518114f0736c37fd0640/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/b1d0b7d044fc518114f0736c37fd0640/AndroidManifest.xml:30:13-85
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/b1d0b7d044fc518114f0736c37fd0640/AndroidManifest.xml:34:9-42:20
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/0ecc92dddb22fcd14e0ca2b875844d62/AndroidManifest.xml:29:9-37:20
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/0ecc92dddb22fcd14e0ca2b875844d62/AndroidManifest.xml:29:9-37:20
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/91b839d73e36089fdd29cfc5509f247e/AndroidManifest.xml:29:9-37:20
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/91b839d73e36089fdd29cfc5509f247e/AndroidManifest.xml:29:9-37:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/b1d0b7d044fc518114f0736c37fd0640/AndroidManifest.xml:36:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/b1d0b7d044fc518114f0736c37fd0640/AndroidManifest.xml:37:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/b1d0b7d044fc518114f0736c37fd0640/AndroidManifest.xml:38:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/b1d0b7d044fc518114f0736c37fd0640/AndroidManifest.xml:35:13-100
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/b1d0b7d044fc518114f0736c37fd0640/AndroidManifest.xml:44:9-47:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/b1d0b7d044fc518114f0736c37fd0640/AndroidManifest.xml:46:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/b1d0b7d044fc518114f0736c37fd0640/AndroidManifest.xml:47:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/b1d0b7d044fc518114f0736c37fd0640/AndroidManifest.xml:45:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/b1d0b7d044fc518114f0736c37fd0640/AndroidManifest.xml:48:9-52:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/b1d0b7d044fc518114f0736c37fd0640/AndroidManifest.xml:50:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/b1d0b7d044fc518114f0736c37fd0640/AndroidManifest.xml:51:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/b1d0b7d044fc518114f0736c37fd0640/AndroidManifest.xml:52:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/b1d0b7d044fc518114f0736c37fd0640/AndroidManifest.xml:49:13-87
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/3ecd11c46d9066fc716ec18390de6c40/AndroidManifest.xml:27:9-33:19
